,Price,Sector,Company Name,Latest EPS,EPS Last Quarter,Last Annual EPS,Price to Earning Ratio,Expected Price to Earning,Expected Earning Growth,Price Earning Growth,Book Value,Expected Book Value,Price to Book Value,Expected Price to Book Value,Return on Equity,Expected Return on Equity,Equity to Asset Ratio,Return on Assets,Last Annual Dividend,Expected Dividend
142,5.64,ENGINEERING,Ittefaq Iron Industries Ltd.,-0.65,1.05,1.62,3.48,,-140.12,,32.52,31.87,0.17,0.18,5.01,-2.04,49.09,2.46,,
143,374.00,SUGAR & ALLIED INDUSTRIES,J. D. W.  Sugar Mills Ltd.,25.58,5.59,66.09,5.66,10.97,-48.39,-0.23,275.52,295.43,1.36,1.27,23.37,11.54,36.36,8.5,27.5,25.0
144,93.78,INSURANCE,Jubilee Life Insurance Co. Ltd.,7.72,2.69,20.65,4.54,6.07,-25.23,-0.24,137.57,143.29,0.68,0.65,14.86,10.78,7.42,1.1,13.0,9.72
145,116.00,CABLE & ELECTRICAL GOODS,Johnson & Phillips (Pak) Ltd.,,,,,,,,,,,,,,,,,
146,5.70,COMMERCIAL BANKS,JS Bank Ltd.,1.16,0.5,0.74,7.7,2.46,213.51,0.01,17.5,19.82,0.33,0.29,4.48,11.71,3.49,0.16,,
147,12.33,INV. BANKS / INV. COS. / SECURITIES COS.,Jahangir Siddiqui & Company Ltd.,0.51,0.12,0.38,32.45,12.09,168.42,0.07,32.94,33.96,0.37,0.36,1.14,3.0,92.92,1.06,,
148,4.25,TEXTILE COMPOSITE,Jubilee Spinning and Weaving Mills Ltd.(Defaulter),,,,,,,,,,,,,,,,,
149,41.98,PROPERTY,Javedan Corporation Ltd.,17.7,6.1,3.95,10.63,2.37,348.1,0.01,58.42,58.2,0.72,0.72,7.78,30.41,58.19,4.53,4.0,17.92
150,26.68,POWER GENERATION & DISTRIBUTION,Kot Addu Power Company Ltd.,4.5,0.1,11.24,2.37,5.93,-59.96,-0.1,80.32,81.62,0.33,0.33,14.42,5.51,50.16,7.23,8.0,8.5
151,1.96,POWER GENERATION & DISTRIBUTION,K-Electric Ltd.,-1.12,0.31,0.31,6.32,,-461.29,,8.47,7.35,0.23,0.27,3.41,-15.24,23.6,0.8,,
152,392.85,TOBACCO,Khyber Tobacco Company Ltd.,195.49,84.71,54.69,7.18,1.51,376.6,,450.36,711.01,0.87,0.55,17.88,36.66,31.22,5.58,,
153,41.50,TEXTILE COMPOSITE,Kohinoor Mills Ltd.,39.31,12.29,18.24,2.28,1.06,115.52,0.01,125.89,160.89,0.33,0.26,15.46,24.43,35.58,5.5,2.0,4.31
154,169.24,CEMENT,Kohat Cement Company Ltd.,28.98,2.28,17.41,9.72,5.84,66.46,0.09,144.53,173.51,1.17,0.98,15.74,16.7,61.58,9.69,,
155,31.45,POWER GENERATION & DISTRIBUTION,Kohinoor Energy Ltd.,9.29,2.26,8.9,3.53,3.39,4.38,0.77,30.92,27.68,1.02,1.14,30.69,33.56,51.1,15.68,12.0,12.53
156,3.66,POWER GENERATION & DISTRIBUTION,Kohinoor Power Company Ltd.,-0.26,-0.05,-0.26,,,-7.69,,10.21,10.21,0.36,0.36,-2.52,-2.55,99.03,-2.49,,
157,11.81,TEXTILE SPINNING,Kohat Textile Mills Ltd.,4.09,2.77,14.05,0.84,2.89,-70.89,-0.04,175.59,179.68,0.07,0.07,8.06,2.28,49.7,4.01,,
158,7.39,TEXTILE COMPOSITE,Kohinoor Industries Ltd.,1.44,0.1,1.09,6.78,5.13,32.11,0.16,31.61,33.05,0.23,0.22,3.47,4.36,93.84,3.26,,
159,1.96,TEXTILE SPINNING,Kohinoor Spinning Mills Ltd.,,,,,,,,,,,,,,,,,
160,93.00,ENGINEERING,K.S.B. Pumps Company Ltd.,0.87,1.93,3.28,28.35,53.45,-46.95,-1.14,152.4,154.14,0.61,0.6,2.15,1.13,35.03,0.75,,
161,58.08,TEXTILE COMPOSITE,Kohinoor Textile Mills Ltd.,8.04,2.0,15.84,3.67,7.22,-49.24,-0.15,82.78,90.31,0.7,0.64,19.51,8.9,60.87,11.87,1.0,1.0
162,572.12,CHEMICAL,Lucky Core Industries Ltd. I.C.I Pakistan Consolid,190.15,-47.59,91.66,6.24,3.01,107.45,0.03,475.91,593.45,1.2,0.96,25.43,32.04,44.31,11.27,35.0,72.61
163,11.09,LEATHER & TANNERIES,Leather Up Ltd.,-0.31,-0.2,-2.41,,,82.85,,3.79,3.38,2.93,3.28,-63.64,-12.24,52.87,-33.64,,
164,6.64,AUTOMOBILE PARTS & ACCESSORIES,Loads Ltd.,0.1,-0.01,1.06,6.26,49.8,-87.42,-0.57,16.94,17.07,0.39,0.39,6.21,0.78,52.18,3.24,,
165,28.49,CHEMICAL,Lotte Chemical (Pak) Ltd.,1.88,0.2,6.68,4.26,7.58,-43.71,-0.17,15.2,15.58,1.87,1.83,43.97,24.13,53.11,23.35,6.0,3.38
166,15.52,POWER GENERATION & DISTRIBUTION,Lalpir Power Ltd.,5.78,3.09,7.13,2.18,1.34,62.13,0.02,46.65,52.54,0.33,0.3,15.28,22.0,77.14,11.79,3.5,15.0
167,4.00,TECHNOLOGY & COMMUNICATION,LSE Proptech Ltd.,,,,,,,,,,,,,,,,,
168,564.34,CEMENT,Lucky Cement Ltd. Consolidated,155.59,37.7,91.22,6.19,3.63,70.57,0.05,796.53,952.12,0.71,0.59,14.77,16.34,39.66,5.86,,
169,17.10,MISCELLANEOUS,MACPAC Films Ltd.,6.39,1.27,3.11,5.5,2.68,105.47,0.03,26.59,30.93,0.64,0.55,11.69,20.66,38.96,4.55,1.0,2.05
170,"1,560.10",OIL & GAS EXPLORATION COMPANIES,Mari Petroleum Company Ltd.,420.75,118.72,420.75,3.71,3.71,-4.29,-0.86,1262.54,1683.29,1.24,0.93,33.33,25.0,66.15,22.05,147.0,147.0
171,129.35,COMMERCIAL BANKS,MCB Bank Ltd.,22.52,11.5,27.63,4.68,2.87,63.01,0.05,171.23,183.67,0.76,0.7,17.28,24.52,9.09,1.57,20.0,32.6
172,1.32,TECHNOLOGY & COMMUNICATION,Media Times Ltd.,-0.62,-0.24,0.1,13.2,,-926.67,,-5.46,-6.29,-0.24,-0.21,-1.81,13.15,-225.76,4.08,,
173,114.61,COMMERCIAL BANKS,Meezan Bank Ltd.,18.21,9.59,25.15,4.56,3.15,44.81,0.07,76.31,103.32,1.5,1.11,39.03,35.25,4.47,1.75,6.5,9.41
174,560.00,TEXTILE COMPOSITE,Mehmood Textile Mills Ltd.,4.23,-1.65,169.5,3.3,99.29,-96.67,-1.03,690.79,696.1,0.81,0.8,25.12,0.81,31.79,7.99,10.0,10.0
175,8.00,PAPER & BOARD,Merit Packaging Ltd.,-0.68,-0.22,-0.84,,,19.05,,9.28,8.6,0.86,0.93,-9.11,-7.91,33.32,-3.04,,
176,5.65,MISCELLANEOUS,MetaTech Trading Ltd. (Formerly MetaTech Health),-9.58,-1.82,0.05,113.0,,-25646.67,,10.01,-2.76,0.56,-2.04,0.46,462.24,41.25,0.19,,
177,78.65,FOOD & PERSONAL CARE PRODUCTS,Mitchells Fruit Farms Ltd.,-1.1,1.42,-27.19,,,94.61,,4.58,3.11,17.17,25.26,-306.49,-47.11,12.36,-37.88,,
178,29.98,FOOD & PERSONAL CARE PRODUCTS,Matco Foods Ltd. Consolidated,4.57,1.11,3.67,8.17,6.56,24.52,0.27,60.28,64.85,0.5,0.46,6.3,7.05,41.57,2.62,,
179,38.00,SUGAR & ALLIED INDUSTRIES,Mirpurkhas Sugar Mills Ltd.,13.43,-0.17,13.12,2.9,2.12,36.48,0.06,238.73,256.64,0.16,0.15,6.54,6.98,30.43,1.99,,
180,29.94,CEMENT,Maple Leaf Cement Factory Ltd. Consolidated,5.38,-0.38,4.15,7.21,5.57,29.64,0.19,44.64,50.02,0.67,0.6,10.77,10.76,51.28,5.52,,
181,3.50,MODARABAS,Modaraba Al - Mali,-0.16,0.35,0.48,7.29,,-144.44,,14.48,14.27,0.24,0.25,3.4,-1.5,84.98,2.89,,
182,43.10,SUGAR & ALLIED INDUSTRIES,Mehran Sugar Mills Ltd.,13.96,8.66,4.25,10.14,2.32,337.96,0.01,44.81,60.14,0.96,0.72,10.52,30.95,41.69,4.39,0.75,4.5
183,41.75,TEXTILE COMPOSITE,Masood Textile Mills Ltd.,27.21,9.84,33.72,1.24,1.15,7.59,0.15,199.96,236.24,0.21,0.18,16.86,15.36,27.86,4.7,,
184,418.09,AUTOMOBILE ASSEMBLER,Millat Tractors Ltd. Consolidated,18.53,6.68,50.47,8.28,22.56,-63.29,-0.36,43.13,37.8,9.69,11.06,64.8,49.03,37.45,24.27,65.0,25.0
185,49.86,ENGINEERING,Mughal Iron & Steels Ind. Ltd.,10.37,2.48,16.12,3.09,4.81,-35.67,-0.13,64.71,73.15,0.77,0.68,25.96,14.18,39.27,10.19,3.0,3.2
186,250.00,FOOD & PERSONAL CARE PRODUCTS,Murree Brewery Company Ltd.,46.04,10.88,46.04,5.43,5.43,1.82,2.98,482.0,528.04,0.52,0.47,9.55,8.72,80.08,7.65,10.0,10.18
187,109.47,FOOD & PERSONAL CARE PRODUCTS,National Foods Ltd.,9.39,1.22,8.43,12.99,11.66,11.39,1.02,29.07,32.89,3.77,3.33,30.19,28.55,34.51,10.42,5.0,5.57
188,23.02,COMMERCIAL BANKS,National Bank Of Pakistan,12.23,7.21,14.29,1.61,0.94,71.17,0.01,152.1,176.56,0.15,0.13,10.11,13.85,5.74,0.58,,
189,20.49,TEXTILE COMPOSITE,Nishat (Chunian) Ltd.,-4.16,1.87,31.09,0.66,,-113.38,,84.34,81.13,0.24,0.25,30.43,-5.13,41.29,12.57,7.08,7.08
190,22.36,POWER GENERATION & DISTRIBUTION,Nishat Chunian Power Ltd.,10.77,3.33,10.77,2.08,2.08,-7.89,-0.26,66.05,76.82,0.34,0.29,16.31,14.02,87.31,14.24,,
191,"7,100.00",FOOD & PERSONAL CARE PRODUCTS,Nestle Pakistan Ltd.,242.25,117.4,331.86,21.39,14.65,46.0,0.32,252.04,247.46,28.17,28.69,260.82,195.79,8.37,21.83,335.0,489.08
192,78.01,TECHNOLOGY & COMMUNICATION,Netsol Technology Ltd.,14.31,-1.64,10.17,7.67,5.45,40.71,0.13,89.36,103.67,0.87,0.75,11.67,13.8,73.83,8.61,,
193,4.25,INV. BANKS / INV. COS. / SECURITIES COS.,Next Capital Ltd.,-1.05,-0.14,0.54,7.87,,-359.26,,8.78,7.38,0.48,0.58,5.86,-18.97,45.65,2.68,,
194,107.33,CHEMICAL,Nimir Industrial Chemicals Ltd.,16.62,6.77,14.43,7.44,6.46,15.18,0.43,64.22,77.96,1.67,1.38,25.82,21.32,20.51,5.3,2.5,2.88
195,60.02,TEXTILE COMPOSITE,Nishat Mills Ltd. Consolidated,32.12,-0.35,28.15,2.13,1.87,14.1,0.13,386.83,414.39,0.16,0.14,8.2,7.75,68.6,5.63,4.0,5.0
196,24.98,POWER GENERATION & DISTRIBUTION,Nishat Power Ltd.,11.55,3.43,9.38,2.66,2.16,23.13,0.09,80.96,86.97,0.31,0.29,11.83,13.28,84.19,9.96,4.5,7.0
197,218.32,REFINERY,National Refinery Ltd.,-55.81,19.52,113.54,1.92,,-149.15,,407.62,359.18,0.54,0.61,22.8,-15.54,38.77,8.84,15.0,15.0
198,15.25,CHEMICAL,Nimir Resins Ltd.,2.73,1.1,2.6,5.87,5.59,5.0,1.12,21.19,23.92,0.72,0.64,15.08,11.41,40.79,6.15,,
199,5.78,OIL & GAS MARKETING COMPANIES,Oilboy Energy Ltd.,-0.18,-0.1,-3.78,,,93.65,,4.01,3.77,1.44,1.53,128.73,-6.37,-419.01,-539.38,,
200,37.72,TECHNOLOGY & COMMUNICATION,Octopus Digital Limited,1.55,1.55,2.58,14.62,6.08,140.31,0.04,14.55,20.75,2.59,1.82,19.8,29.88,96.23,19.06,,
201,96.46,OIL & GAS EXPLORATION COMPANIES,Oil & Gas Development Company Ltd.,52.23,15.11,31.11,3.1,1.85,67.89,0.03,234.35,274.41,0.41,0.35,15.28,19.03,77.47,11.84,7.25,12.17
202,20.70,LEASING COMPANIES,OLP Financial Services Pakistan Ltd.,6.81,1.4,4.87,4.25,3.04,39.84,0.08,52.89,54.11,0.39,0.38,9.59,12.59,29.98,2.87,4.0,5.59
203,12.88,MODARABAS,OLP Modaraba,2.84,1.04,2.46,5.24,4.54,15.45,0.29,24.89,25.42,0.52,0.51,9.8,11.17,16.98,1.66,2.0,2.31
204,21.49,TEXTILE SPINNING,Olympia  Mills Ltd.,,,,,,,,,,,,,,,,,
205,6.50,MODARABAS,Orient Rental Modaraba,2.5,0.78,2.27,2.86,2.6,10.13,0.26,15.93,18.43,0.41,0.35,15.96,13.56,51.94,8.29,,
206,79.43,PHARMACEUTICALS,Otsuka Pakistan Ltd.,-0.6,5.03,-0.6,,,-1151.11,,57.65,57.05,1.38,1.39,-1.03,-1.05,30.47,-0.31,1.5,1.5
207,49.50,MISCELLANEOUS,Pakistan Aluminium Beverage Cans Ltd.,7.52,3.8,7.48,6.62,3.29,101.07,0.03,26.57,41.61,1.86,1.19,39.27,36.15,44.81,17.6,,
208,1.85,PROPERTY,Pace Pakistan Ltd.,-5.34,-3.83,-2.22,,,-220.72,,-5.38,-12.5,-0.34,-0.15,4967.78,56.96,-0.18,-9.02,,
209,9.94,CABLE & ELECTRICAL GOODS,Pak Elektron Ltd.,0.62,0.58,1.25,7.95,8.02,-0.8,-10.02,46.12,47.36,0.22,0.21,2.74,2.62,57.79,1.58,,
210,76.99,TECHNOLOGY & COMMUNICATION,Pak Datacom Ltd.,24.44,7.07,19.5,3.95,3.15,25.33,0.12,101.84,118.76,0.76,0.65,21.56,20.58,56.6,12.2,6.0,9.0
211,13.50,LEATHER & TANNERIES,Pak Leather Crafts Ltd.,-1.29,-1.47,-0.85,,,-102.35,,-60.0,-61.72,-0.23,-0.22,1.43,2.79,-167.45,-2.4,,
212,89.15,CHEMICAL,Pakistan Oxygen Ltd.,0.46,0.01,5.74,15.53,96.9,-83.97,-1.15,106.01,106.93,0.84,0.83,5.41,0.86,44.54,2.41,,
213,5.96,INSURANCE,Pakistan Reinsurance Co. Ltd.,1.39,0.67,2.92,2.04,2.14,-4.79,-0.45,16.19,18.26,0.37,0.33,18.33,15.23,22.43,4.11,0.75,0.75
214,0.68,INV. BANKS / INV. COS. / SECURITIES COS.,Pervez Ahmed Consultansy Services Ltd.(Defaulter),-0.01,-0.01,-0.04,,,66.67,,-3.01,-3.02,-0.23,-0.22,1.48,0.44,-613.32,-9.1,,
215,85.29,CABLE & ELECTRICAL GOODS,Pakistan Cables Ltd.,14.62,4.1,16.72,5.1,5.83,-12.56,-0.46,218.52,225.27,0.39,0.38,9.19,6.49,46.2,4.25,9.0,9.0
216,5.35,LEASING COMPANIES,Pak Gulf  Leasing  Co. Ltd.,1.14,-0.01,2.97,1.8,4.69,-61.62,-0.08,18.57,19.33,0.29,0.28,16.55,5.9,30.6,5.06,1.0,3.5
217,257.04,MISCELLANEOUS,Pakistan Hotels Developers Ltd.,2.45,-0.08,2.66,96.63,104.91,-7.89,-13.29,542.61,541.38,0.47,0.47,0.49,0.45,96.25,0.47,4.0,3.68
218,5.30,TRANSPORT,Pakistan International Airlines Corp. Ltd.,-11.77,-4.51,-16.82,,,-39.95,,-112.29,-135.83,-0.05,-0.04,14.98,17.33,-379.21,-56.79,,
219,3.86,TRANSPORT,Pakistan International Bulk Terminal Ltd.,-1.45,-1.32,-0.55,,,-251.52,,11.98,10.05,0.32,0.38,-4.63,-19.24,57.05,-2.64,,
220,80.40,TRANSPORT,Pakistan International Container Terminal Ltd.,13.9,3.98,25.01,3.21,2.89,11.16,0.26,29.78,34.13,2.7,2.36,125.93,81.46,26.08,32.85,21.1,23.45
221,0.86,INSURANCE,PICIC Insurance Ltd.(Defaulter),,,,,,,,,,,,,,,,,
222,85.10,CEMENT,Pioneer Cement Ltd.,11.5,-0.44,4.62,18.42,7.4,148.92,0.05,133.64,145.14,0.64,0.59,3.53,7.92,41.36,1.46,,
223,32.48,POWER GENERATION & DISTRIBUTION,Pakgen Power Ltd.,9.37,4.81,8.43,3.85,1.73,122.3,0.01,74.96,85.92,0.43,0.38,12.47,21.81,94.88,11.83,3.5,15.0
224,368.34,PAPER & BOARD,Packages Ltd. Consolidated,74.71,59.46,77.49,4.75,2.47,92.82,0.03,936.39,1032.78,0.39,0.36,10.38,14.47,38.67,4.02,27.5,53.03
225,1.69,MODARABAS,First Prudential Modaraba,0.28,0.13,0.22,7.68,4.53,69.7,0.06,5.23,5.31,0.32,0.32,4.34,7.02,78.95,3.42,0.17,0.29
226,159.12,TRANSPORT,Pakistan National Shipping Corp. Consolidated,227.12,45.72,42.78,3.72,0.7,430.9,,320.93,521.5,0.5,0.31,13.33,43.55,79.38,10.58,5.0,26.55
227,389.76,OIL & GAS EXPLORATION COMPANIES,Pakistan Oilfields Ltd.,128.42,20.66,128.42,3.04,3.04,11.88,0.26,238.46,366.88,1.63,1.06,53.85,35.0,42.56,22.92,80.0,89.51
228,101.41,VANASPATI & ALLIED INDUSTRIES,Punjab Oil Mills Ltd.,5.54,-8.96,10.4,9.75,18.31,-46.73,-0.39,428.07,432.54,0.24,0.23,2.43,1.28,59.27,1.44,2.0,1.5
229,4.05,CEMENT,Power Cement Ltd.,0.52,0.12,-0.42,,5.84,265.08,0.02,16.0,16.69,0.25,0.24,-2.57,4.15,37.21,-0.96,,
230,74.07,OIL & GAS EXPLORATION COMPANIES,Pakistan Petroleum Ltd.,35.99,5.91,19.68,3.76,2.06,82.88,0.02,188.92,221.25,0.39,0.33,12.31,16.27,69.59,8.57,2.0,3.66
231,50.99,PAPER & BOARD,Pakistan Paper Prouducts Ltd.,3.98,2.28,7.72,6.6,9.61,-31.26,-0.31,127.67,131.26,0.4,0.39,6.07,4.04,63.51,3.86,2.5,2.5
232,5.10,CHEMICAL,Pakistan PVC Ltd.(Defaulter),,,,,,,,,,,,,,,,,
233,14.95,FOOD & PERSONAL CARE PRODUCTS,At-Tahur Ltd.,5.71,0.44,3.94,3.79,2.62,44.92,0.06,16.86,22.57,0.89,0.66,24.5,25.3,64.67,15.84,,
234,360.26,TEXTILE SPINNING,Premium Textile Mills Ltd.,169.18,10.14,699.4,0.52,2.13,-75.81,-0.03,1457.09,1602.08,0.25,0.22,51.88,10.56,39.67,20.58,100.0,25.0
235,15.22,REFINERY,Pakistan Refinery Ltd.,2.9,-1.12,2.9,5.25,5.25,84.83,0.06,40.25,43.15,0.38,0.35,7.2,6.72,24.04,1.73,,
236,123.17,AUTOMOBILE ASSEMBLER,Pak Suzuki Motor Company Ltd.,-117.58,39.36,-77.0,,,-205.4,,122.65,-112.51,1.0,-1.09,-32.05,209.01,17.96,-5.76,,
237,122.74,OIL & GAS MARKETING COMPANIES,Pakistan State Oil Company Ltd. Consolidated,19.85,-5.2,194.35,0.63,6.18,-89.79,-0.07,501.05,519.88,0.24,0.24,40.13,3.82,23.52,9.44,10.0,7.5
238,7.89,INV. BANKS / INV. COS. / SECURITIES COS.,Pakistan Stock Exchange Ltd.,0.27,0.03,0.5,15.78,29.22,-46.0,-0.64,12.79,13.06,0.62,0.6,3.91,2.07,80.64,3.15,,
239,24.26,SYNTHETIC & RAYON,Pakistan Synthetic Ltd.,4.83,0.39,10.67,2.27,3.77,-39.64,-0.1,27.29,33.73,0.89,0.72,31.66,19.09,36.39,11.52,,
240,5.96,TECHNOLOGY & COMMUNICATION,Pakistan Telecommunication Co. Ltd.,1.37,0.3,1.78,3.35,2.18,53.93,0.04,21.19,23.93,0.28,0.25,8.38,11.45,35.41,2.97,,
241,21.92,AUTOMOBILE PARTS & ACCESSORIES,Panther Tyres Ltd.,2.58,1.98,2.58,8.5,8.5,-68.99,-0.12,39.54,42.12,0.55,0.52,6.51,6.13,37.02,2.41,2.0,2.0
242,10.00,TEXTILE COMPOSITE,Quetta Textile Mills Ltd.,-43.72,-18.34,2.57,3.89,,-2368.22,,376.61,318.32,0.03,0.03,0.68,-18.31,30.43,0.21,,
243,4.08,FOOD & PERSONAL CARE PRODUCTS,Quice Food Industries Ltd.,0.31,0.48,-0.24,,9.87,272.22,0.04,4.83,5.24,0.84,0.78,-4.98,7.88,42.3,-2.11,,
244,5.60,TEXTILE COMPOSITE,Redco Textiles Ltd.,,,,,,,,,,,,,,,,,
245,11.12,PAPER & BOARD,Roshan Packages Ltd.,0.87,0.32,1.87,5.95,9.59,-37.97,-0.25,51.46,52.62,0.22,0.21,3.65,2.2,63.41,2.32,,
246,18.85,SYNTHETIC & RAYON,Rupali Polyester Ltd.,-5.43,9.29,25.28,0.75,,-121.48,,209.16,204.8,0.09,0.09,11.04,-2.65,67.66,7.47,5.0,5.0
247,8.40,TEXTILE SPINNING,Saif Textile Mills Ltd.,-31.24,-11.12,10.68,0.79,,-490.01,,117.61,75.96,0.07,0.11,7.17,-54.84,28.34,2.03,,
248,700.00,PHARMACEUTICALS,Sanofi-Aventis Pakistan Ltd.,-54.16,-17.13,17.29,40.49,,-726.49,,521.49,413.17,1.34,1.69,3.32,-26.22,40.79,1.35,,
249,92.71,AUTOMOBILE ASSEMBLER,Sazgar Engineering  Works Ltd.,16.46,7.8,1.95,47.54,5.63,744.1,0.01,32.51,48.97,2.85,1.89,6.03,33.61,34.55,2.08,,
250,28.74,COMMERCIAL BANKS,Standard Chartered Bank Pakistan Ltd.,4.85,2.48,5.13,5.6,2.96,89.08,0.03,24.93,27.07,1.15,1.06,22.67,35.84,9.44,2.14,4.0,7.56
251,35.19,PHARMACEUTICALS,The Searl Company Ltd. Consolidated,0.8,-1.34,6.03,5.84,43.99,-86.73,-0.51,80.95,81.75,0.43,0.43,7.66,0.98,55.07,4.22,,
252,6.15,POWER GENERATION & DISTRIBUTION,Sitara Energy Ltd.,-5.37,-1.07,-8.11,,,11.71,,61.89,54.73,0.1,0.11,-12.56,-13.08,37.53,-4.71,,
253,104.53,PAPER & BOARD,Security Paper Ltd.,16.33,9.06,16.02,6.52,6.4,1.94,3.31,3.6,9.74,29.04,10.74,13.3,167.72,80.13,10.65,10.0,11.0
254,"1,120.24",TEXTILE COMPOSITE,Sapphire Fibers Ltd.,247.72,40.39,300.67,3.73,4.52,-17.61,-0.26,1158.65,1398.13,0.97,0.8,26.6,17.72,47.79,12.71,10.0,10.0
255,32.61,LEATHER & TANNERIES,Service Global Footwear Ltd.,2.1,0.88,1.67,19.53,7.76,151.5,0.05,31.28,26.68,1.04,1.22,5.55,15.74,42.91,2.38,3.5,8.8
256,5.12,POWER GENERATION & DISTRIBUTION,S.G. Power Ltd.,-0.05,-0.01,-0.04,,,-66.67,,0.53,0.46,9.66,11.05,-6.26,-14.39,76.7,-4.8,,
257,10.72,TEXTILE SPINNING,Shadab Textile Mills Ltd.,-4.61,-2.94,11.76,0.91,,-152.27,,89.39,83.5,0.12,0.13,12.43,-7.36,52.9,6.57,0.5,0.5
258,134.72,OIL & GAS MARKETING COMPANIES,Shell Pakistan Ltd.,16.54,38.79,-0.34,,4.07,9829.41,,45.95,-218.85,2.93,-0.62,-0.5,-15.12,14.35,-0.07,3.0,297.88
259,94.37,FOOD & PERSONAL CARE PRODUCTS,Shezan International Ltd.,4.01,-4.87,8.27,11.41,23.53,-51.51,-0.46,221.36,222.95,0.43,0.42,3.8,1.8,45.44,1.73,5.0,2.42
260,116.78,MISCELLANEOUS,Shifa International Hospitals Ltd.,18.24,8.41,11.07,10.55,4.8,119.69,0.04,152.65,176.97,0.77,0.66,8.25,13.74,50.85,4.19,,
261,63.56,SUGAR & ALLIED INDUSTRIES,Shahtaj Sugar Mills Ltd.,16.78,9.54,17.05,3.73,2.84,31.22,0.09,257.27,273.08,0.25,0.23,7.74,8.19,48.11,3.73,5.0,6.56
262,2.85,INSURANCE,Shaheen Insurance Co. Ltd.,0.86,0.51,0.89,3.2,1.66,93.26,0.02,13.04,14.76,0.22,0.19,7.29,11.65,59.15,4.31,,
263,199.50,SUGAR & ALLIED INDUSTRIES,Shahmurad Sugar Mills Ltd.,114.55,24.75,78.17,2.55,1.31,95.39,0.01,374.35,488.01,0.53,0.41,27.45,31.3,46.09,12.65,20.0,39.08
264,636.00,CABLE & ELECTRICAL GOODS,Siemens Pakistan Engineering Co. Ltd.,283.87,-23.5,203.81,3.12,1.68,85.71,0.02,872.02,1165.09,0.73,0.55,23.37,32.49,31.03,7.25,46.0,85.43
265,0.95,COMMERCIAL BANKS,SilkBank Ltd.,-0.72,-0.74,-0.72,,,103.7,,0.54,-0.18,1.76,-5.28,-134.96,400.0,1.82,-2.46,,
266,8.50,MODARABAS,Sindh Modaraba,2.9,0.77,1.47,5.78,2.93,97.28,0.03,37.51,38.04,0.23,0.22,4.03,7.62,97.71,3.94,1.2,2.37
267,230.00,CHEMICAL,Sitara Chemical Industries Ltd.,46.35,16.17,30.6,7.52,4.96,51.47,0.1,740.65,774.88,0.31,0.3,4.09,5.98,49.27,2.01,8.0,12.12
268,8.78,SUGAR & ALLIED INDUSTRIES,Sakrand Sugar Mills Ltd. (Defaulter),,,,,,,,,,,,,,,,,
269,2.00,LEASING COMPANIES,SME Leasing Ltd.,,,,,,,,,,,,,,,,,
270,1.89,COMMERCIAL BANKS,Summit Bank Ltd.,-0.26,0.09,-1.2,,,56.67,,-1.46,-1.98,-1.29,-0.95,17.94,26.26,-12.54,-2.25,,
271,37.42,SUGAR & ALLIED INDUSTRIES,Shakerganj Ltd. (Defaulter),1.69,3.18,-1.8,,11.07,287.78,0.04,84.07,87.45,0.45,0.43,-2.14,3.87,56.61,-1.21,,
272,21.44,TEXTILE SPINNING,Sana Industries Ltd.,-5.51,2.38,10.6,2.02,,-169.31,,23.85,18.24,0.9,1.18,21.44,-40.29,33.19,7.12,2.5,2.5
273,8.96,COMMERCIAL BANKS,Soneri Bank Ltd.,2.29,0.94,1.71,5.24,1.96,167.84,0.01,20.38,22.28,0.44,0.4,8.91,20.56,3.65,0.32,1.0,2.68
274,46.98,OIL & GAS MARKETING COMPANIES,Sui Northern Gas Pipelines Ltd.,16.34,1.46,16.34,2.88,2.88,21.42,0.13,62.52,78.86,0.75,0.6,26.15,20.72,3.29,0.86,4.0,4.86
275,11.55,MISCELLANEOUS,Synthetic Products Enterprises Ltd.,2.46,0.38,2.7,4.28,4.7,-8.89,-0.53,21.28,23.28,0.54,0.5,12.68,10.56,68.82,8.73,0.5,0.75
276,11.00,CHEMICAL,Sitara Peroxide Ltd.,-5.5,-1.51,-6.19,,,-18.47,,33.27,25.94,0.33,0.42,-15.98,-28.27,54.68,-8.74,,
277,17.47,POWER GENERATION & DISTRIBUTION,Saif Power Ltd.,-1.92,-1.66,5.05,3.46,,-176.04,,35.88,38.5,0.49,0.45,14.07,-9.97,43.29,6.09,8.5,1.29
278,330.00,LEATHER & TANNERIES,Service Industries Ltd.,16.89,10.59,7.54,43.77,9.77,348.01,0.03,154.75,166.13,2.13,1.99,4.87,20.33,18.07,0.88,5.0,22.4
279,9.19,OIL & GAS MARKETING COMPANIES,Sui Southern Gas Company Ltd.,-6.47,-4.2,2.22,4.14,,-488.59,,-24.37,-33.0,-0.38,-0.28,-8.82,26.14,-3.49,0.31,,
280,8.13,GLASS & CERAMICS,Shabbir Tiles & Ceramics Ltd.,0.16,0.38,2.08,3.91,50.81,-92.31,-0.55,11.02,11.12,0.74,0.73,17.5,1.44,37.59,6.58,0.75,0.75
281,85.00,TEXTILE WEAVING,Shahtaj Textile Mills Ltd.,15.84,5.38,31.06,2.74,5.37,-49.0,-0.11,180.32,189.53,0.47,0.45,16.99,8.36,35.73,6.07,13.0,6.63
